Clave_Hash,Código de país,Nombre del país,Región
993,LUX,Luxemburgo,Europa y Asia Central
904,LVA,Letonia,Europa y Asia Central
851,MAC,"Macao (RAE, República Popular China)",Asia Oriental y Asia-Pacífico
911,MAR,Marruecos,Oriente Medio y Norte de África
852,MDA,Moldavia,Europa y Asia Central
876,MDG,Madagascar,África subsahariana
936,MDV,Maldivas,Sur de Asia
947,MEX,México,América Latina y Caribe
908,MHL,Islas Marshall,Asia Oriental y Asia-Pacífico
885,MKD,Macedonia (Antigua República Yugoslava),Europa y Asia Central
908,MLI,Mali,África subsahariana
952,MLT,Malta,Oriente Medio y Norte de África
947,MMR,Birmania,Asia Oriental y Asia-Pacífico
898,MNE,Montenegro,Europa y Asia Central
906,MNG,Mongolia,Asia Oriental y Asia-Pacífico
985,MOZ,Mozambique,África subsahariana
970,MRT,Mauritania,África subsahariana
975,MUS,Mauricio,África subsahariana
941,MWI,Malaui,África subsahariana
987,MYS,Malasia,Asia Oriental y Asia-Pacífico
893,NAM,Namibia,África subsahariana
895,NCL,Nueva Caledonia,Asia Oriental y Asia-Pacífico
925,NER,Níger,África subsahariana
863,NGA,Nigeria,África subsahariana
877,NIC,Nicaragua,América Latina y Caribe
890,NLD,Países Bajos,Europa y Asia Central
955,NOR,Noruega,Europa y Asia Central
934,NPL,Nepal,Sur de Asia
964,NZL,Nueva Zelanda,Asia Oriental y Asia-Pacífico
935,OMN,Omán,Oriente Medio y Norte de África
889,PAK,Pakistán,Sur de Asia
901,PAN,Panamá,América Latina y Caribe
929,PER,Perú,América Latina y Caribe
914,PHL,Filipinas,Asia Oriental y Asia-Pacífico
970,PLW,Palaos,Asia Oriental y Asia-Pacífico
912,PNG,Papúa Nueva Guinea,Asia Oriental y Asia-Pacífico
935,POL,Polonia,Europa y Asia Central
940,PRK,Corea (República Popular Democrática),Asia Oriental y Asia-Pacífico
976,PRT,Portugal,Europa y Asia Central
996,PRY,Paraguay,América Latina y Caribe
941,PYF,Polinesia Francesa,Asia Oriental y Asia-Pacífico
927,QAT,Catar,Oriente Medio y Norte de África
975,ROU,Rumania,Europa y Asia Central
985,RUS,Rusia,Europa y Asia Central
919,RWA,Ruanda,África subsahariana
935,SAU,Arabia Saudí,Oriente Medio y Norte de África
916,SDN,Sudán,África subsahariana
919,SEN,Senegal,África subsahariana
933,SGP,Singapur,Asia Oriental y Asia-Pacífico
892,SLB,Islas Salomón,Asia Oriental y Asia-Pacífico
904,SLE,Sierra Leona,África subsahariana
972,SLV,El Salvador,América Latina y Caribe
945,SOM,Somalia,África subsahariana
910,SRB,Serbia,Europa y Asia Central
972,STP,Santo Tomé y Príncipe,África subsahariana
983,SUR,Surinam,América Latina y Caribe
958,SVK,Eslovaquia,Europa y Asia Central
970,SVN,Eslovenia,Europa y Asia Central
937,SWE,Suecia,Europa y Asia Central
1021,SWZ,Suazilandia,África subsahariana
935,SYC,Seychelles,África subsahariana
995,SYR,Siria,Oriente Medio y Norte de África
863,TCA,Islas Turcas y Caicos,América Latina y Caribe
875,TCD,Chad,África subsahariana
931,TGO,Togo,África subsahariana
878,THA,Tailandia,Asia Oriental y Asia-Pacífico
924,TJK,Tayikistán,Europa y Asia Central
935,TKM,Turkmenistán,Europa y Asia Central
962,TLS,Timor Oriental,Asia Oriental y Asia-Pacífico
951,TON,Tonga,Asia Oriental y Asia-Pacífico
970,TTO,Trinidad y Tobago,América Latina y Caribe
969,TUN,Túnez,Oriente Medio y Norte de África
985,TUR,Turquía,Europa y Asia Central
932,TZA,Tanzania,África subsahariana
877,UGA,Uganda,África subsahariana
957,UKR,Ucrania,Europa y Asia Central
1006,URY,Uruguay,América Latina y Caribe
913,USA,Estados Unidos,Norteamérica
938,UZB,Uzbekistán,Europa y Asia Central
943,VCT,San Vicente y las Granadinas,América Latina y Caribe
925,VEN,Venezuela,América Latina y Caribe
948,VNM,Vietnam,Asia Oriental y Asia-Pacífico
997,VUT,Vanuatu,Asia Oriental y Asia-Pacífico
919,PSE,Estado de Palestina,Oriente Medio y Norte de África
965,WSM,Samoa,Asia Oriental y Asia-Pacífico
927,YEM,Yemen,Oriente Medio y Norte de África
889,ZAF,Sudáfrica,África subsahariana
877,COD,Congo (República Democrática),África subsahariana
909,ZMB,Zambia,África subsahariana
951,ZWE,Zimbabue,África subsahariana
